Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
9.343,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,1,0.36,0,0.33,0,0,1,1.53,0,1.56,0,0,0
9.676,0.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.11,1,0.11,0,1.25,1,0,1,0.67,0,0.21,0,0.19,0
10.01,0.98,0.4,1,0,0,0,0,0,0,0.05,1,0,0,0,0,0,0,0,1,0,0,5,1,2.01,1,0.87,0,0,1,0,0,0,0,0,0
10.344,0.98,0.42,1,0,0,0,0,0,0,0.03,1,0,0,0,0,0,0,0,1,0,0,5,0,1.98,1,0.41,0,0.05,1,0,0,0.15,0,0.04,0
10.677,0.98,0,0,0,0,0,0,0,0,0.16,1,0,0,0,0,0,0,0,1,0,0,5,0,1.63,1,0.83,0,0.1,1,0,0,0.03,0,0,0
11.011,0.98,0.27,0,0,0,0,0,0,0,0.17,1,0,0,0,0,0,0,0,1,0,0,5,0,1.57,1,0.08,0,0.21,1,0,0,0.39,0,0,0
11.345,0.98,0.45,1,0,0,0,0,0,0,0.09,1,0,0,0,0,0,0,0,1,0,0,5,0,1.75,1,0.13,0,0.55,1,0,0,0.26,0,0,0
11.678,0.98,0.33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,1.78,1,0.03,0,0.66,1,0,0,0.43,0,0,0
12.012,0.98,0.94,1,0,0,0,1,0,0,0,0,0.01,0,0,0,0,0,0,1,0,0,5,0,1.95,1,0.4,0,0,1,0,0,1.24,0,0,0
12.346,0.98,1.16,1,0,0,0.04,1,0,0,0,0,0.08,0,0.02,0,0,0,0,1,0,0,5,0,2.03,1,0.58,0,0,1,0,0,1.13,0,0,0
12.679,0.98,0.99,1,0,0,0,1,0,0,0,0,0.16,0,0,0,0,0,0,1,0,0,5,0,2.1,1,0.09,0,0.24,1,0,0,1.32,0,0,0
13.013,0.98,1.17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,2.41,1,0.04,0,0.9,1,0,0,0.44,0,0,0
13.347,0.93,1.34,1,0,0,0,1,0,0,0.01,1,0,0,0,0,0,0,0,0,0,0,3.57,1,0.72,0,0,0,0,1,0.4,0,0.3,0,0.11,0
13.68,0.93,0.89,1,0,0,0.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0,0,0,0,1.3,0,0.66,0,0.23,0
14.014,0.93,0.91,1,0,0,0.44,1,0,0,0,0,0,0,0.53,0,0.19,0,0,0,0,0,1.85,1,0,0,0,0,0,0,1.42,0,0.85,0,0.01,1
14.348,0.93,0,1,0,0,0.12,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,3.48,1,0,0,0.7,0,0,0,2.63,0,1.28,0,0,0
14.681,0.93,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31,1,0,0,0.14,0,0,1,2.01,0,0.58,0,0,1
15.015,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0.76,0,0,0,2.22,0,1.03,0,0,0
15.349,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,1,0.06,0,1.23,0,0,1,2.76,0,0.26,0,0,0
15.682,0.98,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0.27,0,1.28,0,0,1,2.87,0,0.34,0,0,0
16.016,0.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44,1,0.39,0,1.42,0,0,1,3.44,0,0.24,0,0,0
16.35,0.98,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0.36,0,0,1,1.37,0,2.18,0,0,0
16.683,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,0,0.1,0,0.16,0,0,0,1,0,0.98,0,0.23,0
17.017,0.98,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,1,0.29,0,0.09,0,0,0,1.31,0,1.45,0,0,1
17.351,0.93,0.03,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,1.76,1,0,0,0,0,0,0,1.19,0,2.55,0,0,1
17.684,0.93,0,0,0,0,0,0,0.07,0,0,0,0,0,0.04,0,0,0,0.02,0,0,0,2.18,1,0.59,0,0,0,0,0,1.8,0,1.84,0,0,1
18.018,0.93,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,1,0.65,0,0.43,0,0,0,2.04,0,0.94,0,0,1
18.352,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.01,0,2.37,1,0.35,0,0,0,0,0,1.24,0,1.65,0,0,1
18.685,0.98,0.08,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,1.68,1,0,0,0,0,0,0,1.77,0,1.52,0,0,1
19.019,0.93,0.24,0,0,0,0.06,0,0.03,0,0,0,0,0,0.36,0,0,0,0,0,0,0,3.12,0,0.45,0,0.08,0,0,0,0.84,0,0.66,0,0,1
19.353,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,1.52,1,0.58,0,0.21,0,0,0,1.52,0,1.79,0,0,1
19.686,0.93,0.01,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0.06,0,4.21,1,0.05,0,0.05,0,0,0,0.97,0,0.9,0,0,1
20.02,0.98,0.34,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0.06,0,0,0,3.48,1,0.11,0,0,0,0,0,1.17,0,1.58,0,0,1
20.354,0.93,0.3,0,0,0,0,0,0,0,0,0,0.09,0,0.16,0,0,0,0,0,0.01,0,1.34,1,0.25,0,0,0,0,0,0.96,0,1.88,0,0,1
20.687,0.98,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,1,0.77,0,0,0,0,0,0.64,0,1.79,0,0,1
21.021,0.98,0.34,0,0,0,0.06,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,1.15,1,1.04,0,0.03,0,0,0,1.11,0,1.77,0,0,1
21.355,0.98,0.48,1,0,0,0.31,0,0.24,0,0,0,0.14,0,0.21,0,0,0,0,0,0,0,0.8,1,1.01,0,0.01,0,0,0,0.81,0,1.91,0,0,1
21.688,0.98,0.67,1,0,0,0.14,0,0.27,0,0,0,0.42,0,0.25,0,0,0,0,0,0,0,1.12,1,0.93,0,0,0,0,0,0.95,0,1.62,0,0,1
22.022,0.93,0.18,1,0,0,0.36,0,0.42,0,0,0,0.7,0,0.12,0,0,0,0,0,0,0,0.63,1,0.25,0,0.29,0,0,0,1.09,0,1.98,0,0,1
22.356,0.93,0.12,1,0,0,0.58,0,0.46,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,1,0.39,0,0.58,0,0,0,1.04,0,1.99,0,0,1
22.689,0.93,0.41,1,0,0,0.19,0,0.2,0,0,0,0.41,0,0.04,0,0,0,0,0,0,0,0,1,0.43,0,0.4,0,0,0,0.91,0,1.91,0,0,1
23.023,0.98,0.19,1,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.02,0,0,1,0.52,0,0.09,0,0,0,0.94,0,2.18,0,0,1
23.357,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.36,0,0.26,0,0.11,0,0.53,0,0.52,0,1.92,0,0,1
23.69,0.77,0,1,0,0,0,0,0.05,0,0,0,0.08,0,0.18,0,0,0,0,0,0.34,0,0.87,0,0.89,0,0.88,1,1.11,0,0,0,0.43,0,0,0
24.024,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.358,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.691,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.025,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.359,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.692,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.026,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.36,0.88,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,1,0.74,0,4.55,1,0,0,5,1,0.29,0,0,0,5,1
26.693,0.88,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,1,0.46,0,4.11,1,0,0,4.95,1,0.75,0,0,0,5,1
27.027,0.98,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,1,0.2,0,4.31,1,0,0,5,1,0.69,0,0,0,4.97,1
27.361,0.98,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,1,0.14,0,4.4,1,0,0,5,1,0.51,0,0,0,5,1
27.694,0.88,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,1,0,0,4.74,1,0,0,5,1,0.07,0,0,0,5,1
28.028,0.73,0,1,0,1,0,0,0.11,1,0,1,0,1,0,0,0,0,0,0,3.33,1,0,0,3.1,1,0,0,3.33,1,0.16,0,0,0,3.33,1
28.362,0.77,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,1.38,0,0,0,1.67,0,0,0,0,0,1.67,0
28.695,0.73,0,1,0,0,0.16,0,1.19,1,0,1,2.21,1,0,0,0,0,0,1,1.87,1,0,1,2.35,1,0,0,3.33,0,0,0,0,0,3.33,1
29.029,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.363,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.696,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.364,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.697,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.031,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.365,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.698,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.032,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.366,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.699,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.033,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.367,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.7,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.034,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.368,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.701,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.035,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.369,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.702,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.036,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.37,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.703,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.037,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.371,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.704,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.038,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.372,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.705,0.98,0.08,0,0.19,0,0.13,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,0.92,0,0.07,0,0.17,0,0,0,0,0
39.039,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.373,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.706,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.04,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.374,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.707,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.041,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.375,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.708,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.042,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.376,0.98,1.11,0,0.5,0,0,0,0.6,0,0.78,0,2.04,1,0.06,0,0,1,0,0,0,0,0,0,1.27,1,0,0,0.01,1,0,0,0.25,0,0,0
42.709,0.98,0.97,0,0.21,0,0,0,0.69,0,1.03,0,2.01,1,0,0,0,1,0,0,0,0,0.01,1,2.2,1,0,0,0.53,1,0,0,0.32,0,0,0
43.043,0.98,1.73,1,0.87,0,0.01,1,0.42,1,1.18,1,1.93,1,1.08,0,0.14,1,0,0,0,0,0,1,0.75,1,0,0,0.07,1,0,0,0.22,0,0.36,1
43.377,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.71,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.044,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.378,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.711,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.045,0.98,1.9,1,0.21,0,0,0,0.13,0,0.63,0,2.85,1,0,0,0,0,0,0,0.22,0,0,0,0.52,0,0,0,0,1,0.37,1,0.36,0,0,0
45.379,0.98,2.22,1,0.48,0,0,0,0.19,0,1.18,0,3.79,1,0,0,0,1,0,0,0.02,0,0,0,0.77,1,0,0,0.05,1,0,0,0.14,0,0,0
45.712,0.98,1.68,1,0.49,0,0,0,0.25,0,1.08,0,3.25,1,0,0,0,1,0,0,0.03,0,0,0,0.69,1,0,0,0,1,0,1,0.09,0,0,0
46.046,0.98,1.13,1,0.41,0,0,0,0.27,0,1.3,0,3.44,1,0,0,0,1,0,0,0,0,0,0,0.71,1,0,0,0.12,1,0,1,0.4,0,0,0
46.38,0.98,0.6,1,0.77,0,0,0,0.78,0,1.92,1,3.24,1,0,1,0.08,1,0,0,0.03,0,0,0,1.16,1,0,0,0.05,1,0.34,1,0.37,0,0,0
46.713,0.88,0.26,1,0.31,0,0,0,1.17,0,1.89,0,2.96,1,0,1,0.12,1,0,0,0,0,0.12,0,1.06,1,0,0,0.19,1,0.19,1,0.75,0,0,0
47.047,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.381,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.714,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.048,0.82,1.35,0,0.94,0,0.52,1,0,1,1.2,0,0.93,1,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,2.84,1,1.91,1,0.91,0
48.382,0.88,0.32,0,0.19,0,0,0,0.25,1,0.41,0,1.76,1,0,0,0,0,0,0,0.94,1,0,1,0.63,1,1.51,1,0.14,0,0.93,1,0.29,0,0.53,0
48.715,0.88,0.2,0,0,0,0,0,0.45,1,0.1,0,1.5,1,0,0,0,0,0,0,0.53,0,0.3,1,0.57,0,1.47,1,0,0,0.44,1,0.49,0,0,0
49.049,0.82,1.21,0,0.02,0,0,0,0.35,0,0.23,0,1.17,1,0.02,0,0,0,0.07,1,0,0,0.36,1,1.05,1,1.09,1,0,1,0.96,1,0.72,1,0,0
49.383,0.98,1.21,1,0,0,0,0,0,0,0.63,1,0.96,1,0.54,0,0.23,1,0,1,0,0,0,1,0.36,0,0,0,0,1,0,0,0.23,0,0.56,1
49.716,0.98,1.27,1,0.43,0,0,1,0,0,0.55,0,1.3,1,0.07,0,0,0,0,1,0,0,0,0,0.01,0,0.15,1,0,1,0,0,0.48,0,0.06,0
50.05,0.98,0.47,0,0.56,0,0,1,0,0,0.31,0,1.59,1,0,0,0.34,0,0,0,0,0,0,0,0.15,0,0.24,1,0,1,0.26,0,0.04,0,0.02,0
50.384,0.98,0.22,0,0.77,0,0,1,0.06,0,0.36,0,2.09,1,0,0,0.04,0,0,0,0,0,0,0,0.18,0,0.11,1,0.02,0,0.25,0,0.08,0,0.22,0
50.717,0.98,0.59,1,0.62,0,0,1,0.07,0,0.43,0,1.81,1,0,0,0.29,0,0,0,0,0,0,0,0.05,0,0.23,1,0,1,0.36,0,0.01,0,0.78,0
51.051,0.98,0.98,1,0.78,0,0,1,0.01,0,0.22,0,1.77,1,0,0,0,0,0,0,0,0,0,0,0.15,0,0.04,1,0,1,0.26,0,0,0,0.48,0
51.385,0.98,0.61,1,0.64,0,0,1,0,0,0.17,0,1.77,1,0.05,0,0.05,0,0,0,0,0,0,0,0.1,0,0.16,1,0.17,1,0,0,0,0,0.23,0
51.718,0.93,0.93,1,0.53,0,0,1,0.05,0,0.27,0,2.06,1,0.03,0,0.06,0,0,0,0,0,0,0,0.13,0,0.09,1,0.13,1,0.02,0,0,0,0.25,0
52.052,0.98,1.09,1,0.9,0,0.07,1,0.48,1,0.61,0,2.61,1,0.2,0,0.05,0,0,0,0.12,0,0,0,0.27,0,0.18,1,0,1,0,0,0.06,0,0.09,0
