Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
3.337,0.98,0.62,1,0.05,0,1.06,1,0.35,1,0,0,0.17,1,0,0,0,1,0.08,0,0,1,0,0,1.6,1,0,0,0,0,0,0,0.77,0,1.28,0
3.67,0.93,0.49,1,0.17,0,1.41,1,0.29,1,0.11,0,0.13,1,0,0,0,1,0.7,0,0,1,0,0,1.37,1,0,0,0,1,0,1,0.31,0,1.53,0
4.004,0.93,0.52,1,0.29,0,1.3,1,0.45,1,0.15,0,0.11,1,0,0,0,1,0.14,0,0,1,0,0,1.45,1,0,0,0,0,0,1,0.57,1,1.16,0
4.338,0.93,0.44,1,0.1,0,1.26,1,0.39,1,0.17,0,0.01,1,0,0,0,1,0.02,0,0,1,0,0,1.45,1,0,0,0,0,0,1,0.41,1,1.14,0
4.671,0.88,0.34,1,0.05,0,0.66,1,1.27,1,0.44,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,1,0.63,0,0.07,0
5.005,0.93,0.4,1,0.35,0,1.29,1,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0.18,0,0,0,0,0,2.29,0,0.32,0,0.03,0
5.339,0.93,0.49,1,0.31,0,1.73,1,1.01,0,0.06,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,1.67,0,0.19,0,0,0
5.672,0.93,0.03,0,0.43,0,2.54,1,0.87,0,0.08,0,0,0,0,0,0,0,0,0,0,0,1.29,0,0.16,0,0,1,0,0,1.38,0,0.2,0,0,0
6.006,0.93,0.35,0,0.57,0,2.58,1,1.52,0,0.29,0,0,0,0.14,1,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,1.88,0,0.49,0,0,0
6.34,0.93,0.38,0,0.5,0,2.33,1,1.6,0,0.24,0,0,0,0.05,0,0,0,0,0,0,0,0.43,0,0.07,0,0,0,0,0,1.99,0,0.97,0,0,0
6.673,0.93,0.29,0,0.5,0,2.38,1,1.97,0,0.33,0,0,0,0.16,1,0,0,0,0,0,0,0.15,0,0.11,0,0,1,0,0,2.33,0,0.37,0,0,0
7.007,0.88,0.5,1,0.61,0,2.69,1,1.72,0,0.3,0,0,0,0.54,1,0,0,0,0,0,0,0,0,0.21,0,0,1,0,0,1.39,0,0.39,0,0,0
7.341,0.93,0.55,1,0.13,0,2.73,1,1.41,0,0,0,0.02,0,0.14,0,0,0,0,0,0,0,0,0,0.51,0,0.24,1,0,0,0.9,0,0.79,0,0,0
7.674,0.98,0.71,1,0.43,0,1.49,1,1.86,0,0,0,0.11,0,0,0,0,0,0,0,0.01,0,0.69,0,0.61,0,0,1,0,0,0.82,0,0.7,0,0,0
8.008,0.93,0.18,1,0.34,0,2.32,1,2.08,0,0.04,0,0,0,0.1,0,0,0,0,0,0,0,1.37,1,0.53,0,0,1,0,0,2.26,0,1.35,0,0,0
8.342,0.93,0.12,1,0.58,0,1.38,1,1.95,0,0.24,0,0,0,0,0,0,0,0,0,0,0,1.03,1,0.77,0,0,1,0,0,2.3,0,1.51,0,0,0
8.675,0.93,0.62,1,0.06,0,1.31,1,1.02,0,0,0,0,0,0,0,0,0,0,0,0.09,0,1.35,0,0.85,0,0,0,0,0,1.54,0,1.13,0,0,0
9.009,0.93,0.86,1,0,0,1.25,1,0.22,0,0,0,0,0,0,0,0,0,0,1,0.31,0,0,0,0.16,0,0,0,0.23,0,1.35,0,2.12,1,0,0
9.343,0.93,0.33,1,0,0,0.2,1,0.18,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0.3,0,1.56,0,1.68,1,0,0
9.676,0.88,0.64,1,0,0,0.61,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0.51,0,1.73,1,0,0
10.01,0.88,0.95,1,0,0,0.56,1,0.97,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.87,1,0,0,0.7,0,1.32,0,1.54,0,0,0
10.344,0.88,0.96,1,0,0,0.62,1,0.85,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,1.24,1,0,0,0.67,0,1.08,0,1.35,0,0,0
10.677,0.88,0.83,1,0,0,1.03,1,0.02,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0.84,0,0.04,0,0,0,0.51,0,1.2,0,1.86,1,0,0
11.011,0.88,0.11,1,0.1,0,1.05,1,0.61,1,0,0,0,0,0,0,0,0,0.02,1,0.08,0,0.11,0,0.27,1,0,0,1.32,0,0.35,0,2.18,0,0,0
11.345,0.98,0,0,0.02,0,1.04,1,1.14,1,0,0,0.1,1,0,0,0,0,0,0,0.15,0,0,1,1.37,1,0,0,0.69,0,0,0,1.17,0,0,0
11.678,0.98,0.02,1,0,0,0.96,1,1.22,1,0.12,0,0.18,1,0,0,0,0,0,0,0.07,0,0,1,1.39,1,0,0,0.51,0,0,0,1.18,0,0,0
12.012,0.98,0.21,1,0.37,0,1.11,1,1.28,1,0.3,0,0.44,1,0,0,0,0,0,0,0,0,0,1,1.14,1,0,1,0.4,1,0,0,0.86,0,0,0
12.346,0.93,0.34,1,0.45,0,0.89,1,1.22,1,0.26,0,0.66,1,0,0,0,0,0,0,0,1,0,1,0.96,1,0,1,0.08,0,0,0,0.63,0,0,0
12.679,0.98,0.15,1,0.01,0,1.2,1,1.34,1,0.04,0,0,0,0,0,0,0,0,0,0.03,0,0,1,1.32,1,0,0,0,0,0,0,0.68,0,0,0
13.013,0.93,0.47,1,0.28,0,1.7,1,0.28,0,0.08,0,0,0,0,0,0,0,0,0,0,0,1.1,0,1.55,0,0,0,0,0,2.4,0,1.26,0,0.54,1
13.347,0.93,0.01,1,0.43,0,2.34,1,0,0,0,0,0,0,0,0,0,0,1.13,1,0,0,4.44,1,0,0,0.65,0,0,0,5,0,0.41,0,0,0
13.68,0.93,0.05,1,0.7,0,2.04,1,0.16,0,0.2,0,0,0,0.04,0,0,0,0.63,0,0,0,3.34,1,0,0,0,1,0,0,4.72,0,0.01,0,0,0
14.014,0.93,0.26,1,0.96,0,2.6,1,0.79,0,0.29,0,0,0,0,0,0,0,0.51,1,0,0,3.54,1,0,0,0.7,1,0,0,4.99,1,0.01,0,0,0
14.348,0.93,0.37,1,1.14,0,2.56,1,0.1,0,0.05,0,0,0,0,0,0,0,1.1,1,0,0,3.09,0,0.16,0,2.25,1,0,0,5,1,1.05,0,0,0
14.681,0.93,0.29,1,0.5,0,2.73,1,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,5,0,0,0,0.16,1,0,0,4.64,0,0.96,0,0,0
15.015,0.93,0.27,1,0.8,0,2.74,1,0.07,0,0.05,0,0,0,0,0,0,0,0.22,1,0,0,4.63,0,0,0,0,1,0,0,4.46,0,0.08,0,0,0
15.349,0.93,0.05,1,0.8,0,2.74,1,0.8,0,0.02,0,0,0,0,0,0,0,0.25,1,0,0,3.95,0,0,0,0.02,1,0,0,4.12,0,0,0,0,0
15.682,0.93,0,1,0.8,0,2.63,1,0.92,0,0,0,0,0,0,0,0,0,0.1,1,0,0,4.48,0,0,0,0,1,0,0,4.34,0,0.04,0,0,0
16.016,0.93,0.27,1,0.85,0,2.62,1,1.35,0,0.12,0,0,0,0,0,0,0,0.07,0,0,0,3.5,0,0,0,0,1,0,0,3.97,0,0,0,0,0
16.35,0.93,0.03,1,0.89,0,2.48,1,1.13,0,0,0,0,0,0,0,0,0,0.44,1,0,0,4.94,0,0,0,0.54,1,0,0,4.18,0,0,0,0,0
16.683,0.93,0.03,1,0.74,0,2.32,1,1.42,0,0.01,0,0,0,0,0,0,0,0.02,1,0,0,4.79,0,0,0,0.52,1,0,0,3.95,0,0,0,0,0
17.017,0.93,0,1,0.8,0,2.3,1,1.15,0,0.12,0,0,0,0,0,0,0,0.13,1,0,0,4.65,0,0.12,0,0.3,1,0,0,3.83,0,0.06,0,0,0
17.351,0.93,0,1,0.9,0,1.99,1,1.23,0,0.09,0,0,0,0,0,0,0,0.27,1,0,0,4.66,1,0,0,0.74,1,0,0,4.28,0,0,0,0,0
17.684,0.93,0,1,0.81,0,1.94,1,0.96,0,0,0,0,0,0,0,0,0,0.9,0,0,0,5,0,0.03,0,1.19,1,0,0,4.66,0,0.16,0,0,0
18.018,0.93,0,1,1.15,1,1.87,1,0,0,0,0,0,0,0,0,0,0,0.16,0,0.02,0,5,0,0,0,0.99,1,0,0,3.76,0,0,0,0,1
18.352,0.93,0,1,1.07,0,1.86,1,0.69,0,0,0,0,0,0,0,0,0,0.22,0,0,0,5,0,0,0,0.79,1,0,0,4.54,0,0,0,0,1
18.685,0.93,0,1,0.97,0,1.98,1,0.14,0,0,0,0,0,0,0,0,0,0.01,0,0.09,0,5,0,0,0,0.07,1,0,0,3.65,0,0.39,0,0,1
19.019,0.93,0,1,1.09,0,1.54,1,0,0,0,0,0,0,0,0,0,0,0.15,0,0.11,0,5,0,0,0,2.38,1,0,0,3.57,0,0,0,0,1
19.353,0.93,0,1,0.9,0,1.48,1,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,5,0,0,0,1.95,1,0.27,0,3.2,0,0,0,0,1
19.686,0.93,0,1,0.9,0,1.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,5,0,0,0,0.28,1,0.04,0,2.47,0,0.1,0,0,1
20.02,0.93,0,1,0.85,0,1.84,1,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,5,0,0.05,0,0.53,1,1.19,1,0.07,0,0.13,0,0.02,1
20.354,0.93,0,1,0.84,0,1.26,1,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,5,0,0,0,0.63,1,0.44,1,2.35,0,0.32,0,0.06,1
20.687,0.93,0,1,0.91,0,1.17,1,0,0,0,0,0,0,0,0,0,0,0.11,0,0.47,0,5,0,0,0,0.83,1,0,0,3.58,0,0.34,0,0,1
21.021,0.93,0,1,0.92,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0.01,0,0.2,0,5,0,0,0,0.62,1,0,0,3.19,0,0,0,0,0
21.355,0.93,0,1,1.07,0,2,1,1.76,0,0.06,0,0,0,0,0,0,0,0.32,1,0,0,4.15,0,0.36,0,0.67,1,0,0,4.03,0,0.4,0,0,0
21.688,0.93,0,0,0.94,0,2.4,1,1.89,0,0.11,0,0,0,0,0,0,0,0.05,1,0,0,3.31,0,0.51,0,1.06,1,0,0,2.58,0,0,0,0,0
22.022,0.93,0.01,0,0.79,0,2.13,1,2.01,0,0.25,0,0,0,0,0,0,0,0,1,0,0,1.9,1,0.46,0,0.62,1,0,0,3,0,0.3,0,0,0
22.356,0.93,0.04,0,0.87,0,2.11,1,2.03,0,0.46,0,0,0,0,0,0,0,0,1,0,0,1.37,1,0.48,0,0.01,1,0,0,2.67,0,0,0,0,0
22.689,0.93,0.03,0,0.96,0,2,1,1.5,0,0.08,0,0,0,0,0,0,0,0,0,0,0,2.01,0,0.26,0,0.62,1,0,0,2.75,0,0.01,0,0,0
23.023,0.93,0,1,0.83,0,1.71,1,1.61,0,0,0,0,0,0,0,0,0,0.09,0,0,0,3.83,1,0.18,0,0.27,1,0,0,3.87,0,0.75,0,0,0
23.357,0.93,0,1,0.55,0,1.66,1,0.09,0,0,0,0,0,0,0,0,0,0.03,0,0.08,0,4.82,1,0.04,0,0,0,0.23,0,2.35,0,1.19,0,0.04,0
23.69,0.93,0,1,0.47,0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0,5,0,0.54,0,0.34,0,1.72,1,1.25,0,0.56,0,0,1
24.024,0.93,0,1,0.65,0,1.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,5,0,0,0,0,1,0.61,1,0.72,0,0.44,0,0.06,0
24.358,0.93,0,1,1.17,0,1.9,1,0.72,0,0,0,0,0,0,0,0,0,0.4,0,0,0,5,0,0.04,0,1.04,1,0,0,3.43,0,0.04,0,0,0
24.691,0.93,0,0,1.01,0,2.59,1,2.45,0,0.33,0,0,0,0,0,0,0,0.18,0,0,0,1.96,1,0.9,0,0.44,1,0,0,2.76,0,0.08,0,0,0
25.025,0.93,0,0,1.18,0,2.74,1,2.26,0,0.02,0,0,0,0,0,0,0,0,1,0,0,2.12,0,0.63,0,0.62,1,0,0,2.68,0,0,0,0,0
25.359,0.93,0,0,0.97,0,2.23,1,2.28,0,0.23,0,0,0,0,0,0,0,0.08,0,0,0,2.64,0,0.59,0,1.32,1,0,0,3.18,0,0,0,0,0
25.692,0.93,0.02,0,1.1,0,2.04,1,2.03,0,0.25,0,0,0,0,0,0,0,0.12,0,0,0,1.08,0,0.02,0,0,1,0,0,3.25,0,0.16,0,0,0
26.026,0.93,0,1,0.78,0,1.16,1,0.47,0,0,0,0,0,0,0,0,0,0.21,0,0,0,5,0,0.14,0,0.79,1,0,0,3.65,0,0,0,0,0
26.36,0.93,0,0,0.53,0,1.03,1,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,5,0,0.34,0,0,0,1.4,1,0.11,0,0.49,0,0,1
26.693,0.93,0,0,0.77,0,0.74,1,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0,5,1,0.23,0,0,0,0.59,1,1.41,0,0.85,0,0.1,1
27.027,0.93,0,0,1.2,1,1.78,1,0.73,0,0,0,0,0,0,0,0,0,0,0,0.11,0,5,0,0,0,0.76,1,0,0,3.02,0,0.09,0,0,1
27.361,0.88,0.05,0,1.29,0,1.13,1,2.03,1,0.7,0,1.66,1,0,0,0,0,0,0,0,0,0,0,0.17,1,0,1,0,0,0.11,0,0.05,0,0.16,0
27.694,0.88,0.09,0,1.03,0,0.89,1,1.94,0,0.45,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0.14,1,0,0,0,0,0.59,0,0.23,0,0.16,0
28.028,0.88,0,0,0.53,0,0.77,1,1.9,0,0.07,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0.62,0,0.77,0,0,0
28.362,0.98,0.02,1,0.56,0,1.36,1,1.98,0,0.11,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.43,1,0,0,0,0,1.34,0,1.25,0,0,0
28.695,0.98,0,0,0.4,0,1.09,1,1.58,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,1.71,0,0.75,0,0,0
29.029,0.98,0.13,0,0.43,0,1.33,1,1.52,0,0.04,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.45,1,0,0,0,0,1.92,1,1.22,1,0,0
29.363,0.93,0,0,0.39,0,1.55,1,2.01,0,0.02,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.51,0,0,0,0,0,2.89,1,1.44,1,0,0
29.696,0.93,0,0,0.62,0,1.73,1,2.17,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,2.32,1,1.62,1,0,0
30.03,0.93,0.03,1,0.47,0,1.67,1,1.84,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0,0,0,0,2.18,0,1.14,0,0,0
30.364,0.93,0,1,0.36,0,0.73,1,2.05,0,0.04,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0.62,1,0,0,0,0,1.67,1,0.6,0,0,0
30.697,0.93,0.05,0,0.28,0,1.16,1,1.63,1,0.22,0,0.88,1,0,0,0,0,0,0,0.06,0,0,1,0.35,1,0,0,0,0,0.23,0,0.39,0,0.02,0
31.031,0.88,0.72,1,0.2,0,1.27,1,0.93,1,0.2,0,0.28,1,0,0,0,0,0,0,0,0,0,1,0.47,1,0,0,0,0,0.1,0,0.42,0,0,0
31.365,0.88,0.48,1,0.26,0,0.96,1,1,1,0.35,0,0.06,0,0,0,0,0,0,0,0,1,0,1,0.55,1,0,0,0,0,0,1,0.77,1,0,0
31.698,0.93,0.34,1,0.07,0,1.05,1,0.74,1,0.18,0,0.13,0,0,0,0,0,0,1,0,0,0,1,0.6,1,0,0,0,0,0,0,1.07,0,0,0
32.032,0.88,0.35,1,0.17,0,0.31,1,1.18,1,0.48,0,0.58,1,0,0,0,0,0,0,0,0,0,1,0.62,1,0,0,0,1,0,0,0.08,0,0.75,1
32.366,0.88,0.43,0,0.67,0,0.11,1,1.72,1,0.71,0,1.13,1,0,0,0,0,0,0,0.02,0,0,0,0.36,1,0,0,0,1,0,0,0,0,1.18,0
32.699,0.88,0.31,1,0.81,0,0.14,0,1.79,1,0.65,0,1.18,1,0,0,0,0,0,0,0,0,0,0,0.33,1,0,0,0,1,0,0,0,0,0.96,1
33.033,0.88,0.37,1,0.76,0,0.26,1,1.7,1,0.69,0,1.07,1,0,0,0,0,0,0,0,1,0,1,0.3,1,0,0,0,1,0,0,0,0,1.17,1
33.367,0.88,0.5,0,0.57,0,0.12,1,1.29,1,0.6,0,0.63,0,0,0,0,0,0,0,0.04,1,0,0,0.36,1,0,0,0,1,0,1,0,0,1.18,1
33.7,0.88,0.5,0,0.63,0,0.06,1,1.47,1,0.73,0,0.81,0,0,0,0,0,0,0,0.09,1,0,0,0.26,1,0,0,0,1,0,0,0,0,1.03,1
34.034,0.88,0.5,1,0.71,0,0.15,1,1.41,1,0.81,0,1.27,1,0,0,0,0,0,0,0.04,1,0,0,0.11,1,0,0,0,1,0,1,0,0,1.33,1
34.368,0.88,0.26,0,0.74,0,0,1,1.48,1,0.73,0,1.15,1,0,0,0,0,0,0,0.08,1,0,0,0.19,1,0,0,0,1,0,0,0,0,1.09,1
34.701,0.88,0.34,0,1.16,0,0.09,1,1.31,1,0.74,0,0.98,1,0,0,0,0,0,0,0.16,1,0,0,0.14,1,0,0,0,1,0,0,0,0,1.25,1
35.035,0.88,0.47,1,1,0,0.48,1,1.28,1,0.71,0,1.08,1,0,0,0,0,0,0,0.24,1,0,0,0.12,1,0,0,0,1,0,1,0,0,1.13,1
35.369,0.88,0.27,0,0.82,0,0.1,1,1.38,1,0.61,0,1.15,1,0,0,0,0,0.04,0,0.08,1,0,0,0.17,1,0,0,0,1,0,1,0,0,1.37,0
35.702,0.88,0.46,0,1.04,0,0.24,1,1.38,1,0.74,0,1.17,1,0,0,0,0,0,0,0.45,1,0,0,0.15,1,0,0,0,1,0,0,0,0,1.17,0
36.036,0.88,0.37,0,0.9,0,0.33,1,1.45,1,0.76,0,1.21,1,0,0,0,0,0,0,0.3,1,0,0,0.01,1,0,0,0,1,0,1,0,0,1.22,1
36.37,0.88,0.34,0,1.03,0,0.92,1,1.4,1,0.85,0,1.04,1,0,0,0,0,0,0,0.24,1,0,0,0,1,0,0,0,1,0,1,0,0,0.92,0
36.703,0.88,0.59,1,0.92,0,0.45,1,1.25,1,0.71,0,0.78,1,0,0,0,0,0,0,0.13,1,0,0,0.18,1,0,0,0,1,0,0,0,0,1.15,0
37.037,0.88,0.5,0,0.89,0,0.23,1,1.37,1,0.82,0,1.05,1,0,0,0,0,0,0,0.24,1,0,0,0.01,1,0,0,0,1,0,1,0,0,1.32,0
37.371,0.88,0.38,0,0.94,0,0.58,1,1.52,1,0.74,0,1.02,1,0,0,0,0,0,0,0.14,1,0,0,0.22,1,0,0,0,1,0,1,0,0,1.37,1
37.704,0.88,0.53,1,0.66,0,1.07,1,1.37,1,0.62,0,0.34,0,0,0,0,0,0.05,0,0.21,0,0,0,0,1,0,0,0,1,0,1,0,0,1.01,0
38.038,0.88,0.71,1,0.93,0,0.58,1,1.44,1,0.76,0,0.87,0,0,0,0,0,0,0,0.25,1,0,0,0.03,1,0,0,0,1,0.03,1,0,0,1.44,1
38.372,0.88,0.43,1,0.86,0,0.65,1,1.32,1,0.65,0,0.97,1,0,0,0,0,0,0,0.32,1,0,0,0,1,0,0,0,0,0.07,1,0,0,0.99,0
38.705,0.88,0.46,0,0.98,0,0.74,1,1.53,1,0.7,0,0.54,0,0,0,0,0,0,0,0.05,0,0,0,0.06,0,0,0,0,0,0.6,1,0,0,0.79,0
39.039,0.88,0.76,1,0,0,0.14,1,1.15,0,0.18,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.09,0,0,0,0,0,0.75,0,0.21,1,0.18,0
39.373,0.98,0.48,0,0,0,0.16,1,1.22,0,0.25,0,0.13,0,0.39,1,0,1,0.26,1,0,0,0,0,0.06,0,0,0,0,0,0.81,0,1.07,1,0,0
39.706,0.98,0.16,1,0,0,0.84,1,1.24,0,0.16,0,0.22,0,0.35,1,0,1,0.66,1,0,0,0,0,0,0,0,0,0,0,0.68,0,1.1,1,0,0
40.04,0.88,0.52,0,0,0,0.58,1,1.44,0,0.24,0,0.27,0,0.48,0,0,0,0,0,0,0,0,0,0.21,1,0,0,0,0,0.74,0,0.25,0,0.13,0
40.374,0.93,0.68,0,0,0,0.89,1,1.37,0,0.1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0.86,0,0.61,1,0,0
40.707,0.88,0.64,1,0,0,0.42,1,1.33,0,0.01,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.35,1,0,0,0,0,0.99,0,0.56,1,0,0
41.041,0.88,0.43,0,0.01,0,0.16,1,1.03,0,0.02,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06,0,0,0,0,0,1.07,0,0.53,1,0,0
41.375,0.88,0.28,0,0,0,0.55,1,1.36,0,0.02,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,1.18,0,0.47,1,0,0
41.708,0.88,0.49,1,0,0,1.05,1,1.17,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,1.27,1,0.63,1,0,0
42.042,0.93,0.73,1,0.05,0,0.56,1,1.42,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,1.32,1,0.46,1,0.03,0
42.376,0.93,0.89,1,0.01,0,1.18,1,1.48,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,1.28,1,0.64,1,0,0
42.709,0.93,0.57,1,0,0,0.82,1,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,1.06,0,0.62,1,0,0
43.043,0.88,0.58,1,0,0,0.79,1,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,1.33,1,0.81,1,0,0
43.377,0.88,0.88,1,0.09,0,1.09,1,1.34,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,1.09,1,0.12,1,0.08,0
43.71,0.98,0.38,1,0.11,0,0.52,0,1.54,1,0.46,0,0.9,1,0,0,0,0,0,0,0.21,0,0,0,0.99,1,0,0,0,0,0,0,0,0,0.23,0
44.044,0.88,0.02,0,0,0,0,0,0.76,1,0.04,0,1.61,1,0,0,0,1,0,1,0.81,1,0,1,1.35,1,0,0,1.23,1,0,0,0,0,0.3,0
44.378,0.88,0.09,0,0.13,0,0,0,0.74,1,0.19,0,1.29,1,0,0,0,1,0,1,0.92,1,0,1,1.1,1,0,1,1.55,0,0,0,0,0,0.3,0
44.711,0.88,0.17,0,0.12,0,0,1,0.69,1,0.01,0,1.28,1,0,0,0,1,0.3,1,0.14,1,0,1,1.67,1,0,1,1.5,0,0,0,0.02,0,0,0
45.045,0.93,0.5,1,0,0,1.29,1,0.35,0,0,0,0.03,1,0,1,0,1,0,0,0,0,0,1,0.27,1,0,0,0,0,0.25,0,1.47,1,0.29,1
45.379,0.93,0.19,1,0,0,0.76,1,0.45,0,0,0,0.15,1,0,0,0,1,0,0,0,0,0,1,0.26,1,0,0,0,0,0.04,0,1.39,1,0.81,1
45.712,0.93,0.31,1,0,0,1.29,1,0.36,0,0,0,0.05,0,0,1,0,0,0,0,0,0,0,1,0.16,1,0,0,0,0,0.24,0,1.48,1,1.04,1
46.046,0.93,0.21,1,0,0,0.72,1,0.57,1,0,0,0.41,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.42,1,0.99,1,1.07,1
46.38,0.88,0.71,1,0.16,0,0,1,0.72,1,0.47,0,0.71,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.01,1,0.7,1
46.713,0.88,0.31,1,0,0,0,1,1.08,1,0.39,0,0.56,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.03,1,0,0,0.61,1
47.047,0.88,0.57,1,0.05,0,0,0,0.94,1,0.48,0,0.86,1,0,0,0,0,0,0,0,0,0,0,0.17,1,0,0,0,1,0,0,0,0,0.71,1
47.381,0.88,0.51,1,0.65,0,0,0,1.61,1,0.73,0,1.01,1,0,0,0,0,0,0,0,0,0,0,0.07,1,0,0,0,0,0,1,0,0,0.94,0
47.714,0.88,0.73,1,0.6,0,0.71,1,1.52,1,0.61,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0.18,1,0,0,0,0,0.17,1,0,0,1,0
48.048,0.88,0.57,1,0.8,0,0.76,1,1.59,1,0.52,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0.51,1,0,0,0.11,0
48.382,0.88,0.7,1,0.93,0,0.81,1,1.59,1,0.61,0,0.69,0,0,0,0,0,0,0,0.35,1,0,0,0.45,1,0,0,0,0,0.17,0,0,0,0,0
