Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
56.39,0.93,0.06,0,0,0,0.08,0,0,0,0.27,0,0.1,0,0.16,0,0.16,1,0,1,0.01,0,0,0,0.49,1,0,0,0,0,0,0,0.08,0,0.13,1
56.723,0.88,0.33,1,0,0,0.03,0,0.21,0,0,0,0,0,0,0,0,0,0,1,0.42,0,0.02,0,0.16,0,0,0,0,0,0.52,0,1.38,0,0.8,0
57.057,0.88,0,1,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,1,0.37,0,0.15,0,0.6,0,0.27,0,0,0,0.93,0,1.57,0,1,0
57.391,0.98,0,1,0.06,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,1,0.5,0,0.26,0,0.5,0,0.48,0,1.44,0,1.47,0
57.724,0.98,0,1,0.26,0,1.06,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0.09,1,0.6,0,0,0,0.08,0,0.55,0,0.97,0,0.37,0
58.058,0.88,0.02,1,0.14,0,1.6,0,0.79,0,0,0,0,0,0,0,0,0,0,1,0.41,0,0.38,0,0.8,0,0.02,0,0,0,0.97,1,1.24,0,0.81,0
58.392,0.88,0.08,1,0,0,0.83,0,0.25,0,0,0,0,0,0,0,0,0,0,1,0.39,0,0.13,0,0.77,0,0,0,0.05,0,0.58,0,0.72,0,0.41,0
58.725,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.059,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.393,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.726,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.06,0.98,0.42,1,0,0,1.68,0,0,0,0,0,0,0,2.93,1,0.97,0,0,1,0,0,2.68,1,2.42,0,0.03,0,0,0,0.03,0,0,0,0,0
60.394,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.727,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.061,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.395,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.728,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.062,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.396,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.729,0.93,0,1,0,0,0.06,0,0.05,0,0,0,0,0,0,0,0,0,0,1,0.09,0,0,0,1.07,0,0.07,0,0,0,0.8,0,0.48,0,2.02,0
63.063,0.93,0,1,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0,0,0.83,0,0,0,0.01,0,0.34,0,0.35,0,1.15,0
63.397,0.88,0.1,1,0,0,0.2,0,0.15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.17,0,0,0,0,0,0.04,0,0.22,0,0.92,0
63.73,0.88,0.15,0,0,0,0,1,0,0,0.23,0,0.5,1,0.46,0,0.09,1,0,1,0,0,0.05,1,0.77,1,0,0,0,0,0,0,0,0,0,1
64.064,0.88,0.32,0,0,0,0,1,0,0,0.24,0,0.13,1,0.77,0,0.3,1,0.06,1,0,0,0.06,1,0.65,1,0,0,0,0,0,0,0,0,0,1
64.398,0.88,0.36,0,0,0,0,0,0,0,0.26,1,0.18,1,0.86,1,0.35,1,0,1,0,0,0.06,1,0.6,1,0,0,0,1,0,0,0.02,0,0,1
64.731,0.93,0.09,0,0,0,0.06,0,0,0,0.18,1,0,1,0.48,1,0.04,1,0,1,0,0,0,0,0.38,1,0,0,0,0,0.02,0,0.16,0,0,1
65.065,0.88,0.18,0,0,0,0.23,0,0,0,0.04,0,0.03,0,0.14,0,0,0,0.04,1,0.04,0,0.01,0,0.58,1,0.01,0,0,0,0.02,0,0.23,0,0,1
65.399,0.88,0.06,0,0,0,0.13,0,0,0,0,0,0.06,0,0,0,0,0,0,1,0.14,0,0.26,0,0.56,1,0,0,0,0,0,0,0.2,0,0,0
65.732,0.98,0,1,0.17,0,1.09,0,1,0,0,0,0.01,0,0.21,0,0,0,0,1,0,0,0,1,1.4,0,0.42,0,0,0,0.99,0,0.6,0,2.07,1
66.066,0.93,0,1,0.1,0,0.46,0,0.93,0,0,0,0.18,0,0.02,0,0,0,0,0,0,0,0.6,1,1.16,0,0.33,0,0,1,0.56,0,0.59,0,2.39,1
66.4,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.733,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67.067,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67.401,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67.734,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68.068,0.98,0,1,0,0,0,0,0.59,0,0.25,1,0,0,1.84,1,1.02,1,0,0,0.6,0,3.62,1,4.51,1,0,0,2.24,1,4.2,1,3.94,1,0,0
68.402,0.98,0,0,0,0,0,0,1.57,0,0.56,1,0.73,0,1.97,1,0.35,1,0.99,0,0.32,0,2.69,1,4.48,1,0.26,0,2.45,1,3.06,1,3.72,1,0,0
68.735,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.069,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.403,0.88,0,0,0,0,0.69,1,0,0,0.46,1,0.63,1,0.49,1,0,1,0,1,0,0,0.18,1,0.18,1,0,0,0,0,0,0,0.26,0,0,1
69.736,0.93,0.02,0,0,0,0.13,1,0,0,0.57,1,0.82,1,0.29,1,0,1,0.24,1,0,0,0,0,0.16,1,0.06,1,0,1,0,0,0.28,0,0,1
70.07,0.88,0.01,0,0.07,0,0.37,1,0,0,0.65,1,1.14,1,0.24,1,0,1,0.22,1,0,0,0.01,1,0.08,1,0,1,0,1,0,0,0.26,0,0,1
70.404,0.88,0,0,0.17,0,0.27,1,0,0,0.64,1,0.75,1,0.53,1,0.19,1,0.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,1
70.737,0.88,0,0,0.32,0,0.31,1,0,0,0.55,1,0.82,1,0,0,0,1,0.37,1,0,0,0,0,0.08,0,0,0,0,0,0,0,0.24,0,0,0
71.071,0.98,0,0,0.32,0,0,0,0,0,0.13,1,0.52,1,0,0,0,0,0.14,1,0.03,0,0,0,0.12,0,0,0,0.72,0,0,0,0.34,0,0,0
71.405,0.98,0,0,0.17,0,0,0,0,0,0,0,0.62,1,0,0,0,0,0,1,0.11,0,0,0,0.21,0,0,0,0.74,0,0,0,0.34,0,0,0
71.738,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.53,0,0,0,0,0,0,0,0,0,0.2,1,0.31,0,0,0
72.072,0.88,0,0,0.04,0,0,0,0,0,0.04,0,0.21,0,0,0,0,0,0,1,0.23,0,0.26,0,0,0,0,0,0.06,0,0.33,0,0.04,0,0,0
72.406,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.55,0,0.41,0,0,0,0,0,0.23,0,0.67,0,0.56,0,0,0
72.739,0.88,0.41,1,0,0,0.98,1,0.42,0,0,1,0,0,0,0,0,0,0,1,0.68,0,0.13,0,0.21,0,0,0,0.46,0,0.59,1,1.38,0,0.63,0
73.073,0.98,0.07,1,0,0,0.06,0,0.33,0,0,0,0,0,0,0,0,0,0,1,0,0,0.13,0,0.9,0,0,0,0.1,0,0.27,0,0.86,0,1.17,1
73.407,0.93,0.38,1,0,0,0.04,0,0.38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.84,0,0,0,0,0,0,0,0.67,0,1.29,0
73.74,0.93,0.26,1,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0.33,0,0,0,0,0,0.42,0,0.76,0,1.74,0
74.074,0.98,0,1,0,0,0.37,0,0.21,0,0,0,0,0,0,0,0,0,0,1,0,0,0.14,0,0.04,0,0,0,0,0,0.22,0,0.7,0,0.56,0
74.408,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.741,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.075,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.409,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.742,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.076,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.41,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.743,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.077,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.411,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.744,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.078,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.412,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78.745,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.079,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.413,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.746,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.08,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.414,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.747,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.081,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.415,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.748,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.082,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.416,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.749,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.083,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.417,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.75,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.084,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.418,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.751,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.085,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.419,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.752,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86.086,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86.42,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86.753,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.087,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.421,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.754,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88.088,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88.422,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88.755,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.089,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.423,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.756,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.09,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.424,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.757,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.091,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.425,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.758,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.092,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.426,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.759,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.093,0.93,0.24,0,0,0,0,0,0.27,0,0,0,0,0,2.1,1,0.47,1,0.05,1,0,0,0.4,0,0.99,0,0,0,0,0,0.95,0,0.65,1,0,0
93.427,0.98,0,0,0,0,0,1,0,0,0,0,0,0,0.2,1,0.5,1,0,1,0,0,0,1,0.73,1,0,0,0,0,0,0,0.4,1,0.42,1
93.76,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0.01,0,0.31,1,0,0,0,0,0.21,0,0.09,0,0.02,1
94.094,0.77,0.41,0,0.51,0,0.43,0,1.7,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,1,1.78,0,0,0,0.32,1,1.23,0,1.2,0,0.12,1
94.428,0.88,0,0,0.56,0,0,0,1.87,0,0.65,1,0,0,0.07,1,0,0,0,0,0,0,0.75,1,2.63,0,0,0,0.01,1,1.65,0,1.03,0,0.04,1
94.761,0.88,0.09,0,0.33,0,0.03,0,0.9,0,0.22,0,0,0,0.33,1,0,0,0,0,0,0,2.34,1,2.46,1,0,0,0.54,1,1.07,0,1.15,0,0.53,1
95.095,0.88,0.16,0,0.32,0,0.03,0,1.91,0,0.06,0,0.08,0,0.17,1,0,0,0,0,0,0,0.47,1,2.87,1,0,0,0.51,1,1.12,0,1.29,0,0.07,1
95.429,0.88,0.07,0,0.46,0,0.04,0,1.26,0,0.01,0,0,0,0.08,0,0,0,0,0,0,0,2.4,1,1.76,0,0.36,0,0.36,1,0.86,0,0.81,0,0.22,1
95.762,0.88,0.08,0,0.36,0,0,0,1.57,0,0.09,0,0.06,0,0,0,0,0,0,0,0,0,0.2,1,2.73,1,0,0,0.3,1,1.16,0,1.39,0,0.37,0
96.096,0.88,0,0,0.31,0,0.07,0,1.57,0,0,0,0,0,0.01,1,0,0,0,0,0,0,0.85,1,2.65,1,0.31,0,0.44,1,1.24,0,0.9,0,0.48,0
96.43,0.82,0.01,0,0.22,0,0.07,0,2.19,0,0.05,0,0,0,0.02,0,0,0,0,0,0,0,0.54,1,3.28,1,0.28,0,0.58,1,1.1,0,1.5,0,0.19,0
96.763,0.93,0.16,0,0,0,0.25,0,0.82,0,0.03,0,0,0,0.24,0,0.01,0,0,1,0.21,0,0,0,0.7,0,0,0,0,0,0.9,0,0,0,0.52,0
97.097,0.98,0,0,0,0,0,0,0.63,0,0.22,0,0,0,0.03,0,0,0,0,1,0,0,1.73,0,1.7,1,0.45,0,0.11,0,0.82,0,0.17,0,0.19,0
97.431,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.764,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.098,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.432,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.765,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.099,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.433,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.766,0.88,0,0,0.53,0,0.59,0,1.25,1,0.66,1,0,0,0,0,0.02,0,0,1,0.42,0,0.55,1,1.12,1,0.48,0,0.36,0,1.32,0,0.86,0,0.17,0
100.1,0.93,0,0,0,0,0,0,0.81,1,0,0,0,0,0.15,0,0,0,0,1,0.66,0,0.23,1,0.94,0,0.15,0,0,0,0.32,0,0,0,0.08,0
100.434,0.93,0,0,0,0,0,0,0.47,1,0,0,0,0,0.05,0,0,0,0,1,0.57,0,0.29,1,0.54,0,0.26,0,0,0,0.24,0,0,0,0.13,0
100.767,0.98,0,0,0,0,0,0,0.59,1,0,0,0,0,0.06,0,0,0,0,0,0.53,0,0,0,0.34,0,0.19,0,0,0,0.65,0,0,0,0.57,1
101.101,0.98,0,0,0,0,0.05,0,0.22,0,0,0,0,0,0.34,0,0,0,0,0,0.35,0,0.01,0,0.11,0,0.07,0,0,0,0.51,0,0,0,0.57,1
101.435,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0.56,0,0,0,0.02,0,0.04,0,0,0,0.56,0,0,0,0.43,1
101.768,0.98,0,0,0,0,0.01,0,0.25,0,0,0,0,0,0.52,0,0,0,0,0,0.61,0,0.09,0,0,0,0.13,0,0,0,0.96,0,0,0,0.67,0
102.102,0.98,0,0,0,0,0,0,0.23,0,0,0,0,0,0.37,0,0,0,0,0,0.49,0,0.04,1,0.09,0,0.11,0,0,0,0.69,0,0,0,0.35,0
102.436,0.98,0,0,0,0,0.04,0,0.12,0,0,0,0,0,0.34,0,0,0,0,0,0.57,0,0.02,0,0,0,0.03,0,0,0,0.51,0,0,0,0.6,0
102.769,0.98,0,0,0,0,0,0,0.34,0,0,0,0,0,0.49,0,0,0,0,0,0.7,0,0.32,0,0.31,0,0,0,0,0,0.62,0,0,0,0.11,0
103.103,0.98,0,0,0,0,0.14,0,0.05,0,0,0,0,0,0.35,0,0,0,0,0,0.59,0,0.06,0,0.17,0,0.21,0,0,0,0.73,0,0,0,0.22,0
103.437,0.98,0,0,0,0,0.04,0,0.07,0,0,0,0,0,0.24,0,0,0,0,0,0.47,0,0.21,0,0.32,0,0.06,0,0,0,0.38,0,0,0,0.39,1
103.77,0.98,0,0,0,0,0,0,0.19,0,0,0,0,0,0.14,0,0,0,0,0,0.66,0,0.15,0,0.25,0,0.05,0,0,0,0.72,0,0,0,0.35,0
104.104,0.98,0,0,0,0,0.03,0,0.19,0,0,0,0,0,0.36,0,0,0,0,0,0.53,0,0.01,0,0.37,0,0.06,0,0,0,0.32,0,0,0,0.21,0
104.438,0.98,0,0,0,0,0,0,0.05,0,0,0,0,0,0.28,0,0,0,0,0,0.36,0,0,0,0.58,0,0.17,0,0,0,0.2,0,0,0,0.15,0
104.771,0.88,0,0,0,0,0.11,0,0.07,0,0.09,0,0,0,0.47,0,0.49,0,0,0,0.11,0,0,0,0.03,0,0,0,0,0,1.68,0,1.25,0,0.08,0
105.105,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.439,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.772,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.106,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.44,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.773,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.107,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.441,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.774,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.108,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.442,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.775,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.109,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.443,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.776,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110.11,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110.444,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110.777,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111.111,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111.445,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
