Originating Time,Confidence,AU04_i,AU04_o,AU06_i,AU06_o,AU07_i,AU07_o,AU10_i,AU10_o,AU12_i,AU12_o,AU14_i,AU14_o,AU01_i,AU01_o,AU02_i,AU02_o,AU05_i,AU05_o,AU09_i,AU09_o,AU15_i,AU15_o,AU17_i,AU17_o,AU20_i,AU20_o,AU23_i,AU23_o,AU25_i,AU25_o,AU26_i,AU26_o,AU45_i,AU45_o
0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.334,0.98,0,0,0,0,0.64,0,0.01,0,0,0,0,0,0,0,0.16,0,0.68,0,0.09,0,1.06,0,1.02,0,0,0,0.87,0,0.91,0,1.04,0,0,0
0.667,0.88,0.74,0,0.22,0,0.54,1,0,0,0,0,0,0,0.55,1,0.34,0,0,0,4.43,0,5,0,1.18,1,3.94,1,4.75,1,0,0,0,0,0,0
1.001,0.88,1.22,1,0.53,0,1.42,1,0,0,0.33,0,0,0,0,0,0,0,0,0,0.9,0,5,0,2.5,1,0.83,0,1.54,1,0,0,0,0,0,0
1.335,0.88,1.19,1,0.46,0,1.79,1,0,0,0,0,0,0,0.43,0,0.2,0,0,0,4.31,0,5,0,1.17,1,2.34,1,3.55,1,0,0,0,0,0,0
1.668,0.88,1.14,1,0.25,0,1.37,1,0,0,0,0,0,0,0,0,0,0,0,0,2.61,0,5,0,2.07,1,2.29,0,2.05,1,0,0,0,0,0,0
2.002,0.98,0.9,0,0.68,0,1.26,1,0.05,0,0.53,0,0,0,0,0,0,0,0,0,0.14,0,5,1,2.29,1,1.21,0,0.03,1,0,1,0,0,0,0
2.336,0.93,0,0,0,0,0,1,0.13,0,0,0,0,0,0.14,0,0,0,0,0,0.32,0,0,1,0,0,0,0,0,0,0.46,0,0.28,0,0.19,1
2.669,0.98,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.17,0,0,0,0.03,0,0.03,1
3.003,0.98,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.37,0,0,0,0.15,0,0,0,0.1,0,0,0
3.337,0.93,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.42,0,0.02,0,0.26,0,0.21,1,0.6,1,0,0
3.67,0.93,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.54,1,0.19,0,0,0,0,0,0.48,0,0.49,1
4.004,0.98,0.09,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,1
4.338,0.93,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.04,0,0.41,1,0,0,0,0,0,0,1.13,1
4.671,0.98,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0.27,1,0,0,1.51,0,0.05,0,0,0,0,0
5.005,0.98,0.59,0,0.37,0,0,0,0,0,0,0,0,1,0,0,0.65,0,0.09,0,0.19,0,0,0,1,1,0,0,1.8,0,0,0,0.72,0,0,0
5.339,0.88,0.52,1,0,0,0,0,0,0,0,0,0.4,1,0,0,0.1,1,0.43,1,0,0,0,0,0.02,0,0.38,1,2.01,0,0,0,0.5,1,0,0
5.672,0.98,0.52,0,0,0,0,1,0.97,1,0.19,1,0,0,0.57,0,0,0,0,0,0,0,0.44,1,1.64,1,0,0,0.1,0,1.46,1,1.56,1,0,0
6.006,0.93,1.39,1,0.01,0,0.11,1,2.37,1,0.19,0,0,0,0.6,0,0.78,0,0,0,0.28,0,0.65,1,1.38,0,0,0,0,0,1.27,1,0.67,0,0,0
6.34,0.93,0.84,1,0.18,0,0.65,1,1.37,1,0.99,1,0,0,0.22,1,0.78,0,0,0,0.51,0,0.19,1,0,0,0,0,0,0,1.23,0,0,1,0,0
6.673,0.88,0.09,1,0.11,0,0.14,0,0,0,0,0,0,0,0,0,1.02,0,0.01,0,1.2,0,2.6,1,0.79,0,0,0,0.28,0,0.59,0,0.41,0,0,0
7.007,0.93,0,0,0.58,0,0.91,0,0,0,0.42,0,0,0,0.29,1,1.21,1,0,1,0.92,0,0.01,1,0,0,0,0,0,0,1.28,1,0.03,1,0,0
7.341,0.93,0,1,0.82,0,0.03,0,0,0,0.71,1,0,0,0.42,1,1.85,1,0,1,0.79,0,0.01,1,0.02,0,0,0,0.03,0,0.94,1,0,0,0,0
7.674,0.88,0.3,1,0.01,0,0,1,0.15,1,0.51,1,0,0,0.77,0,1.03,0,0.06,0,0.66,0,0.23,1,0,0,0.05,0,0,0,1.99,1,0.42,0,0,0
8.008,0.93,0.84,1,0,0,0,0,0.74,1,0.11,1,0,0,0.55,0,0.33,0,0,0,0.21,0,0.06,1,0.76,0,0,0,0,0,2.42,1,1.34,0,0,0
8.342,0.93,0.78,1,0,0,0,1,1.09,1,0.2,0,0,0,0.4,0,0.17,0,0,0,0.06,0,0.31,1,1.2,0,0,0,0,0,2.34,1,1.28,0,0,0
8.675,0.93,1.04,1,0,0,0,1,0.85,1,0.03,1,0,0,0.87,1,0.43,0,0,0,0.32,0,0.34,1,0.89,0,0,0,0,0,2.29,1,1.01,0,0,0
9.009,0.93,0.79,1,0,0,0,1,1.08,1,0.07,1,0,0,0.71,1,0.62,0,0,0,0.32,0,0.04,1,1.01,0,0,0,0,0,2.45,1,1.18,0,0,0
9.343,0.93,0.71,1,0,0,0,1,1.06,1,0.06,0,0,0,0.63,1,0.14,0,0,0,0.18,0,0.22,1,1.2,0,0,0,0,0,2.01,1,1.2,0,0,0
9.676,0.93,0.79,1,0,0,0,1,0.72,0,0.14,0,0,0,1.09,0,0.56,0,0,0,0.07,0,0.32,1,1.05,0,0,0,0,0,1.67,0,0.45,0,0,0
10.01,0.98,0.67,1,0,0,0.31,1,0.99,1,0.21,0,0,0,0.74,0,0.45,0,0,0,0,0,0.72,1,1.41,0,0,0,0,0,1.83,0,1.12,0,0,0
10.344,0.93,0.8,1,0,0,0,1,1.6,1,0.41,0,0,0,0.12,0,0,0,0,0,0,0,0.37,1,1.58,1,0.16,0,0.01,0,1.97,1,0.65,0,0,0
10.677,0.93,0.38,1,0,0,0,0,0.44,1,0,1,0,0,0.32,0,0,0,0,0,1,0,0.01,1,0.08,0,0,0,0,0,1.51,0,0.57,0,0.05,0
11.011,0.98,0.4,0,0,0,0,0,0.82,1,0.1,1,0,0,0.72,0,0.05,0,0,0,0,0,1.12,1,1.09,0,0.08,0,0.08,0,2.04,0,1.62,0,0,0
11.345,0.98,1.08,1,0,0,0,0,0.85,1,0.02,1,0,0,0.76,0,0,0,0,0,0.15,0,1.81,1,0.73,0,0,0,0.05,0,1.66,1,1.92,0,0,0
11.678,0.98,0.82,1,0,0,0.44,1,1.15,1,0.08,1,0,0,0.28,0,0.53,0,0,0,1.37,1,0.59,1,0.99,0,0,0,0.46,0,1.7,1,1.35,0,0,1
12.012,0.98,1.04,1,0.09,0,0.17,1,1.17,1,0.29,1,0,0,0,0,0,0,0.33,0,1.34,0,0.57,1,0.29,0,0,0,0,0,2,1,0.57,0,0,0
12.346,0.98,0.49,1,0,0,0,0,0.32,1,0.02,1,0,0,0.16,0,0.1,0,0.1,0,0.98,0,0.3,1,0.15,0,0,0,0,0,1.58,1,0.5,0,0.35,1
12.679,0.93,0.31,1,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0.08,0,0.11,1,0,0,0.3,1,0.48,1,1.64,1
13.013,0.98,0.59,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0.64,1,0,0,1.1,1,0.73,1,0,0
13.347,0.98,0.66,0,0,0,0.07,0,0,0,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0,0.47,1,0,1,0,0,0.29,0,0.02,0,0,0
13.68,0.98,0.15,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,1,0,0,0,0,0.17,0,0,0,0.04,0,0.02,0,0.08,0,0.38,0
14.014,0.98,0.25,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.03,0,0,1,0,0,0,0,0.15,0,0,0,0,0,0.1,0,0.19,0,0.83,1
14.348,0.93,0.06,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.22,1,0,0,0,0,0.31,0,0,1,0,0,0.15,0,0.02,0,1.04,1
14.681,0.88,0.13,0,0,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0.02,1,0,0,0,0,0.54,1,0.07,1,0,0,0.2,0,0.01,0,1.18,1
15.015,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0.23,1,0,0,0,0,0.66,1,0,1,0,0,0.25,0,0.07,0,1.25,1
15.349,0.93,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.46,0,0.03,1,0,0,0.26,0,0.04,0,1.14,1
15.682,0.98,0.03,0,0,0,0,0,0.44,1,0.06,1,0,0,0.56,0,0.07,0,0,0,0.2,0,0.02,1,0.92,0,0.16,0,0,0,1.39,0,1.62,0,0.02,0
16.016,0.88,0.79,1,0.1,0,0,1,0,0,0,0,0,0,0.7,0,0.05,0,0,0,0,0,4.82,0,4.84,1,2.46,1,0,0,2.68,0,1.75,0,0,0
16.35,0.93,0.13,1,0.07,0,0,1,0.06,0,0,0,0,0,0.31,0,0,0,0,0,0,0,4.03,1,3.08,1,1.54,1,0,0,1.87,0,2.5,0,0,0
16.683,0.88,0.3,1,0,0,0,1,0,0,0,0,0,0,0.9,0,0.14,0,0,0,0,0,4.79,1,3.49,1,0.77,1,0.02,0,3.06,0,1.38,0,0,0
17.017,0.98,0.23,1,0,0,0,1,0.01,0,0,0,0,0,0.56,0,0,0,0,0,0,0,2.76,0,2.78,1,0.53,1,0.02,0,1.16,0,1.47,0,0,0
17.351,0.88,0.41,1,0,0,0,1,0.52,0,0,0,0,0,0.6,0,0,0,0,0,0,0,3.52,1,2.84,1,1.04,1,0.32,0,3.22,0,0.3,0,0,0
17.684,0.93,0.87,1,0,0,0,1,0.74,0,0,0,0.17,0,0.63,0,0.2,0,0,0,0,0,2.28,1,2.2,1,1.9,1,0,0,3.21,1,0.75,0,0,0
18.018,0.98,0.77,1,0,0,0.1,1,0.2,0,0,0,0.32,1,1.07,0,0.5,0,0,0,0.01,0,0.95,1,0.81,0,0.4,1,0,0,2,0,1.46,0,0,0
18.352,0.88,0.51,1,0,0,0,1,0.34,0,0,0,0.17,0,0.99,0,0.44,0,0,0,0,0,0.71,1,0.38,0,0.86,1,0,0,1.91,0,0.85,0,0,0
18.685,0.88,0.52,1,0,0,0,1,0.67,0,0.13,1,0,0,0.7,0,0.51,0,0,0,0.08,0,0.71,1,0,0,0.04,1,0,0,1.5,0,0.31,0,0,0
19.019,0.93,0.73,1,0,0,0.19,1,1.39,1,0.29,1,0,0,0.57,0,0.03,0,0,0,0.01,0,0.25,1,0.49,0,0.01,1,0,0,1.84,0,0.89,0,0,0
19.353,0.88,0.75,1,0,0,0,1,1.74,1,0.48,0,0,0,0.64,0,0.08,0,0,0,0.04,0,0.8,1,1.29,0,0.04,0,0,0,1.79,0,1.39,0,0,0
